0,1,2,3,4,5,6
0.518855497350121,0.8179575478753215,0.10323367856582562,0.7688345731895582,0.9976420752521756,0.010657192390232204,1
0.5769478357380687,0.9528240226908373,0.09143927350367188,0.7467187718516113,0.9976806380707003,0.00836114073887931,1
0.8736357590395184,1.8263187370926528,0.0639203518727816,0.6474165858953742,0.9989922749457201,0.004085811383540214,1
0.8030167550190541,1.891305273466607,0.09337690940027292,0.6881147703414544,0.9978538790295283,0.008719247209146777,1
0.8544892274924223,2.2539526501187845,0.08433591345659591,0.6786563207645621,0.9963953852262339,0.007112546298558436,1
0.5850990370865752,0.9930839871466554,0.08147840471679003,0.7457730444676377,0.9990194687399576,0.0066387304351930325,1
0.7091968414000638,1.4770408443434044,0.07708474775882258,0.7121053223718551,0.999590547308467,0.005942058337041304,1
0.5062367531649195,0.7876854556911267,0.10344618487013463,0.7735266044159071,0.9988487566889988,0.01070111316418607,1
1.2229760857729195,9.333165808099846,0.057446725413250944,0.6141346386493723,0.994278088652293,0.003300126260705452,1
1.3816256943298686,6.11942473739207,0.05088858038518041,0.5551973486955419,0.9944254026441377,0.0025896476136189686,1
0.4209423624808241,0.5738987508218277,0.10837938171667255,0.8041099857363541,0.9980375962980556,0.011746090381288215,1
0.6877716891097801,1.233103946306444,0.08983474513539641,0.70633896342072,0.9975863463624814,0.00807028143354163,1
0.8333143705951139,1.6664043487879647,0.06298971279732095,0.6590505185747281,0.9978427535263042,0.003967703918288979,1
0.6717982830094376,1.2422247866012015,0.06711682674764677,0.7166878369033843,0.9985751254270072,0.004504668432673632,1
0.7599878450564564,1.9241222318182303,0.0797334719900094,0.7082916629430848,0.9988588871912926,0.006357426555581613,1
0.7372165569075286,1.637065144024664,0.08651870772458152,0.7078273236142192,0.999099258721127,0.007485486786331563,1
0.7713757584074589,1.572495228114825,0.07783453649933476,0.6845704170663008,0.9989934267521545,0.006058215072066276,1
0.5815289831462339,0.9827266174975071,0.08195181951846077,0.7467640517090389,0.9991054479911322,0.006716100722386367,1
0.953334136981898,2.017075522873848,0.05371329474943178,0.6183444296373318,0.9985457830832158,0.002885118032839336,1
1.031984544123647,2.337079703362373,0.050636437047009854,0.5990346702122497,0.9985381352789323,0.0025640487568157917,1
0.5806750983221571,0.9391619273972217,0.08695054626770901,0.7434637079769425,0.9979506529997202,0.007560397496253006,1
